trade_date,signal_date,equity,long_equity,short_equity,cash,short_cash,n_positions,n_short_positions,target_n_hold,day_k_trade,bench_sh,bench_hs300,bench_cyb
20250103,20250102,953323.3358622907,953323.3358622907,0.0,0.0,0.0,30,0,30,1,1000000.0,1000000.0,1000000.0
20250106,20250103,959728.8677159738,959728.8677159738,0.0,0.0,0.0,30,0,30,3,998596.5441749172,998358.9855468031,999118.4379943502
20250107,20250106,987861.4660158791,987861.4660158791,0.0,0.0,0.0,30,0,30,3,1005671.6168707279,1005546.9631418474,1006146.479275381
20250108,20250107,978399.1183671111,978399.1183671111,0.0,0.0,0.0,30,0,30,3,1005834.784063012,1003721.8242763865,996268.2922752062
20250109,20250108,970479.850622107,970479.850622107,0.0,5.820766091346741e-11,0.0,13,0,10,3,999988.6032075619,1001248.2898759812,997367.5165631423
20250110,20250109,942660.172583698,942660.172583698,0.0,0.0,0.0,13,0,10,3,986639.565135767,988693.4207481485,979829.8791681669
20250113,20250110,950947.3687911795,950947.3687911795,0.0,0.0,0.0,13,0,10,3,984220.4558162704,986053.112171421,983378.8954194738
20250114,20250113,988162.3075664038,988162.3075664038,0.0,1.4551915228366852e-11,0.0,13,0,10,3,1009189.0842767579,1012019.263370966,1029657.5772491525
20250115,20250114,982548.3108695288,982548.3108695288,0.0,0.0,0.0,30,0,30,3,1004884.6776945061,1005525.9044585285,1010896.2095661184
20250116,20250115,985732.3589087714,985732.3589087714,0.0,0.0,0.0,30,0,30,3,1007660.7930940669,1006680.1851935048,1017551.6753224791
20250117,20250116,986272.4231781313,986272.4231781313,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1009463.4791810339,1009848.0733874186,1025450.6137525756
20250120,20250117,1003269.8258959653,1003269.8258959653,0.0,0.0,0.0,30,0,30,3,1010259.5108801844,1014439.5285736929,1044028.7939222817
20250121,20250120,999750.754546234,999750.754546234,0.0,0.0,0.0,30,0,30,3,1009713.0253411417,1015217.7992335594,1047829.6496009285
20250122,20250121,992213.5916469964,992213.5916469964,0.0,0.0,0.0,30,0,30,3,1000683.1224931922,1005788.3035993554,1042196.8691850179
20250123,20250122,1003571.0376950956,1003571.0376950956,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1005833.4762343714,1007570.2920306948,1038366.5983437924
20250124,20250123,1016380.8032556216,1016380.8032556216,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1012828.0863300177,1015283.8095968683,1052516.7300597315
20250127,20250124,1011878.7629466648,1011878.7629466648,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1012197.3081212203,1011102.932513039,1023736.8953094521
20250205,20250127,1016569.7170116515,1016569.7170116515,0.0,7.275957614183426e-12,0.0,30,0,30,3,1005622.946962037,1005276.5908391601,1023292.04677993
20250206,20250205,1036814.8066958294,1036814.8066958294,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1018443.3420140977,1017924.1446625058,1051974.0624735395
20250207,20250206,1047727.0517485773,1047727.0517485773,0.0,0.0,0.0,30,0,30,3,1028721.3804666885,1031134.5348420286,1078564.6749889913
20250210,20250207,1069483.1178416847,1069483.1178416847,0.0,0.0,0.0,13,0,10,3,1034483.0506809443,1033348.742815148,1083289.851307593
20250211,20250210,1061114.1260334337,1061114.1260334337,0.0,0.0,0.0,13,0,10,3,1033202.3439154003,1028600.1819046418,1067841.037683601
20250212,20250211,1068346.0219825835,1068346.0219825835,0.0,0.0,0.0,13,0,10,3,1042023.4924013132,1038328.6313752449,1087199.98456324
20250213,20250212,1056092.84745884,1056092.84745884,0.0,2.9103830456733704e-11,0.0,13,0,10,3,1037694.3304912245,1034428.960558225,1079460.0269022249
20250214,20250213,1055136.3265344198,1055136.3265344198,0.0,2.9103830456733704e-11,0.0,13,0,10,3,1042128.990578309,1043400.4099635596,1098876.2663835138
20250217,20250214,1066820.6892876776,1066820.6892876776,0.0,2.9103830456733704e-11,0.0,13,0,10,3,1044964.3007932386,1045622.7765209083,1104489.8500575728
20250218,20250217,1043120.3977699471,1043120.3977699471,0.0,1.4551915228366852e-11,0.0,13,0,10,3,1035205.7194211215,1036453.534425835,1082643.660206558
20250219,20250218,1069186.4586115016,1069186.4586115016,0.0,0.0,0.0,13,0,10,3,1043628.3226982473,1043705.482738131,1104671.8470752821
20250220,20250219,1082149.3208784799,1082149.3208784799,0.0,0.0,0.0,13,0,10,3,1043392.9446817444,1040721.6924675712,1103978.234565435
20250221,20250220,1092140.2718532863,1092140.2718532863,0.0,0.0,0.0,13,0,10,3,1052214.4045554288,1053846.444001597,1131720.7507999511
20250224,20250221,1100824.0181706615,1100824.0181706615,0.0,0.0,0.0,13,0,10,3,1050319.5476880872,1051534.7303513743,1124147.3633175858
20250225,20250224,1099543.2327688795,1099543.2327688795,0.0,0.0,0.0,13,0,10,3,1041915.8767874708,1039862.0213877816,1111421.2627775522
20250226,20250225,1115352.7951354445,1115352.7951354445,0.0,2.9103830456733704e-11,0.0,13,0,10,3,1052557.429324551,1048945.2804815304,1125125.2066563985
20250227,20250226,1113860.1077573572,1113860.1077573572,0.0,0.0,0.0,13,0,10,3,1055001.1382779987,1051110.6429049138,1119318.068236332
20250228,20250227,1089109.462180825,1089109.462180825,0.0,2.9103830456733704e-11,0.0,13,0,10,3,1034086.8097416669,1030431.492686094,1076600.8532579723
20250303,20250228,1097468.6915448534,1097468.6915448534,0.0,0.0,0.0,30,0,30,3,1032849.9775131322,1030014.3188451006,1089563.8128221438
20250304,20250303,1118207.8708571566,1118207.8708571566,0.0,0.0,0.0,30,0,30,3,1035118.3128736516,1029152.6346081634,1086366.0919863228
20250305,20250304,1117081.3610611265,1117081.3610611265,0.0,3.637978807091713e-12,0.0,30,0,30,3,1040647.0027572452,1033748.4074867407,1086507.0169051865
20250306,20250305,1135035.096151293,1135035.096151293,0.0,0.0,0.0,30,0,30,3,1052832.6649758103,1047964.0253055973,1108494.7765268588
20250307,20250306,1127256.2256936473,1127256.2256936473,0.0,0.0,0.0,30,0,30,3,1050169.5210597622,1044726.3918120873,1093919.9851029315
20250310,20250307,1161454.778174226,1161454.778174226,0.0,0.0,0.0,13,0,10,3,1048181.9951916123,1040696.7664034164,1091226.6871815517
20250311,20250310,1167489.3315682649,1167489.3315682649,0.0,2.546585164964199e-11,0.0,30,0,30,3,1052437.2336447388,1044038.0510011114,1093286.7902457337
20250312,20250311,1166558.8055692771,1166558.8055692771,0.0,1.1641532182693481e-10,0.0,13,0,10,3,1049975.7444495363,1040280.811052275,1086956.1313773424
20250313,20250312,1171469.1992476257,1171469.1992476257,0.0,0.0,0.0,13,0,10,3,1045866.9828041396,1036134.7139070592,1074424.1312271417
20250314,20250313,1178508.793074843,1178508.793074843,0.0,0.0,0.0,13,0,10,3,1064809.66624867,1061293.191756821,1104539.9996855108
20250317,20250314,1185405.8336968592,1185405.8336968592,0.0,0.0,0.0,30,0,30,3,1066854.5186055594,1058705.463666116,1098791.0467388085
20250318,20250317,1187963.5997495188,1187963.5997495188,0.0,7.275957614183426e-12,0.0,30,0,30,3,1067985.1053264467,1061602.1054233182,1105496.3148952185
20250319,20250318,1180563.28078612,1180563.28078612,0.0,0.0,0.0,30,0,30,3,1066948.1217696825,1062249.7857576974,1102372.503995725
20250320,20250319,1179294.9511624924,1179294.9511624924,0.0,0.0,0.0,30,0,30,3,1061504.7832742666,1052931.9938562682,1091303.5733569262
20250321,20250320,1166349.3194262497,1166349.3194262497,0.0,0.0,0.0,30,0,30,3,1047767.1332635969,1036960.1878042516,1067616.2324276026
20250324,20250321,1155299.621588052,1155299.621588052,0.0,2.9103830456733704e-11,0.0,30,0,30,3,1049385.6023449241,1042298.4978033276,1067752.941007817
20250325,20250324,1150938.4332923235,1150938.4332923235,0.0,0.0,0.0,30,0,30,3,1049369.4101808043,1041622.1034906874,1064242.8638840385
20250326,20250325,1166808.3359812784,1166808.3359812784,0.0,0.0,0.0,30,0,30,3,1048971.145221012,1038194.8358916675,1061476.4496900768
20250327,20250326,1154910.7280129024,1154910.7280129024,0.0,0.0,0.0,30,0,30,3,1050544.1516876952,1041652.9895595552,1064052.6326049666
20250328,20250327,1141723.4805240063,1141723.4805240063,0.0,0.0,0.0,30,0,30,3,1043555.9561801426,1037084.8446139358,1055676.5534516906
20250331,20250328,1104700.3525605565,1104700.3525605565,0.0,0.0,0.0,13,0,10,3,1038710.5756224042,1029704.8754004063,1043518.3689257626
20250401,20250331,1118377.3223751727,1118377.3223751727,0.0,2.9103830456733704e-11,0.0,13,0,10,3,1042661.7439166273,1029805.1359241323,1042615.1299790558
20250402,20250401,1123905.8926074926,1123905.8926074926,0.0,0.0,0.0,13,0,10,3,1043188.4563321779,1028931.45221104,1043977.8506305981
20250403,20250402,1126937.4080986716,1126937.4080986716,0.0,0.0,0.0,13,0,10,3,1040660.330153867,1022870.1539069236,1024521.9775660029
20250407,20250403,969258.85627205,969258.85627205,0.0,0.0,0.0,13,0,10,3,964235.9623045174,950803.684119962,896446.2267266167
